# The order of packages is significant, because pip processes them in the order
# of appearance. Changing the order has an impact on the overall integration
# process, which may cause wedges in the gate later.

# Unit tests requirements
mock>=1.2 # BSD
coverage>=3.6 # Apache-2.0
fixtures<2.0,>=1.3.1 # Apache-2.0/BSD

# Code analysis/style check requirements
# hacking pins flake8 pep8 pyflakes mccabe
hacking<0.11,>=0.10.2 # Apache-2.0
bashate>=0.2 # Apache-2.0

# Doc requirements
doc8 # Apache-2.0
sphinx!=1.2.0,!=1.3b1,<1.3,>=1.1.2 # BSD
sphinxcontrib-pecanwsme>=0.8 # Apache-2.0
sphinxcontrib-seqdiag # BSD
oslosphinx!=3.4.0,>=2.5.0 # Apache-2.0
